1am - 5am (W)	8pm-midnight (W)
-0.2	133.1
-0.2	133.1
-0.2	132.8
-0.2	132.8
-0.2	133
-0.2	132.9
-0.2	133
-0.2	132.9
-0.2	132.8
-0.2	132.7
-0.2	132.9
-0.2	132.9
-0.2	132.8
-0.2	132.7
-0.2	132.9
-0.2	132.8
-0.2	132.5
-0.2	132.5
-0.2	132.7
-0.2	132.6
-0.2	132.6
-0.2	132.6
-0.2	132.9
-0.2	133.1
-0.2	133
-0.2	133
-0.2	132.9
-0.2	132.9
-0.2	133.2
-0.2	133
-0.2	133
-0.2	133
-0.2	133
-0.2	132.9
-0.2	132.8
-0.2	132.8
-0.2	132.6
-0.2	132.8
-0.2	132.7
-0.2	132.8
-0.2	132.7
-0.2	132.5
-0.2	132.4
-0.2	132.5
-0.2	132.4
-0.2	132.5
-0.2	132.5
-0.2	132.9
-0.2	132.7
-0.2	132.7
-0.2	132.5
-0.2	132.5
-0.2	132.7
-0.2	132.8
-0.2	132.6
-0.2	132.4
-0.2	132.4
-0.2	132.3
-0.2	132.4
-0.2	132.5
-0.2	132.4
-0.2	132.7
-0.2	132.5
-0.2	132.4
-0.2	132.7
-0.2	132.7
-0.2	132.6
-0.2	132.7
-0.2	132.5
-0.2	132.5
-0.2	132.5
-0.2	132.4
-0.2	132.6
-0.2	132.4
-0.2	132.4
-0.2	132.2
-0.2	132.4
-0.2	132.4
-0.2	132.3
-0.2	132.2
-0.2	132.2
-0.2	132.2
-0.2	132.2
-0.2	132.1
-0.2	132.1
-0.2	132
-0.2	132.1
-0.2	132.3
-0.2	132.3
-0.2	132.3
-0.2	132.3
-0.2	132.2
-0.2	132
-0.2	131.7
-0.2	131.9
-0.2	132.2
-0.2	132.2
-0.2	132.2
-0.2	132.1
-0.2	132.1
-0.2	131.8
-0.2	131.6
-0.2	131.8
-0.2	131.8
-0.2	131.7
-0.2	131.8
-0.2	131.8
-0.2	131.7
-0.2	131.7
-0.2	131.6
-0.2	131.6
-0.2	131.6
-0.2	131.6
-0.2	131.7
-0.2	131.7
-0.2	131.8
-0.2	131.5
-0.2	131.4
-0.2	131.7
-0.2	131.7
-0.2	131.7
-0.2	131.5
-0.2	131.5
-0.2	131.5
-0.2	131.5
-0.2	131.3
-0.2	131.4
-0.2	131.4
-0.2	131.3
-0.2	131.2
-0.2	131.3
-0.2	131.1
-0.2	131
-0.2	131
-0.2	131.1
-0.2	131.1
-0.2	131.5
-0.2	131.4
-0.2	131.4
-0.2	131.3
-0.2	131.2
-0.2	131.2
-0.2	131.1
-0.2	130.9
-0.2	131.2
-0.2	131.1
-0.2	131
-0.2	131.2
-0.2	131.3
-0.2	131.2
-0.2	131.1
-0.2	131
-0.2	131.1
-0.2	131.1
-0.2	131
-0.2	131
-0.2	131.2
-0.2	131.1
-0.2	131
-0.2	131.3
-0.2	131.1
-0.2	131.1
-0.2	130.9
-0.2	130.8
-0.2	131.1
-0.2	131.2
-0.2	131.2
-0.2	131.1
-0.2	130.9
-0.2	131
-0.2	131
-0.2	131
-0.2	130.9
-0.2	130.9
-0.2	130.6
-0.2	131
-0.2	131.2
-0.2	131.1
-0.2	130.8
-0.2	130.8
-0.2	130.7
-0.2	130.5
-0.2	130.5
-0.2	130.6
-0.2	130.7
-0.2	130.9
-0.2	130.9
-0.2	130.9
-0.2	130.5
-0.2	130.6
-0.2	130.8
-0.2	130.8
-0.2	130.8
-0.2	130.5
-0.2	130.6
-0.2	130.7
-0.2	130.6
-0.2	130.4
-0.2	130.4
-0.2	130.5
-0.2	130.5
-0.2	130.4
-0.2	130.5
-0.2	130.5
-0.2	130.7
-0.2	130.6
-0.2	130.3
-0.2	130.3
-0.2	130.7
-0.2	130.7
-0.2	130.6
-0.2	130.5
-0.2	130.5
-0.2	130.3
-0.2	130.2
-0.2	130.5
-0.2	130.4
-0.2	130.2
-0.2	130.2
-0.2	130.1
-0.2	130.1
-0.2	130
-0.2	130
-0.2	130.1
-0.2	130.1
-0.2	130.1
-0.2	130
-0.2	130
-0.2	130.2
-0.2	130.1
-0.2	130
-0.2	129.9
-0.2	129.9
-0.2	130.2
-0.2	130.3
-0.2	130
-0.2	129.8
-0.2	129.8
-0.2	129.9
-0.2	129.8
-0.2	8.3
-0.2	1
-0.2	0.1
-0.2	0.1
-0.2	0
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	25.4
-0.2	40.8
933	40.9
210	41
136	40.9
139.9	40.9
144.7	41
145.4	41
146	41
146.5	41
146.9	41
147.5	41
147.8	41
147.9	41
148.1	41
147.9	41
147.7	41
147.6	41
147.9	41
148.4	41
148.1	41
147.8	41
147.6	41
148.1	41
148.8	40.9
148.1	40.9
148.3	41
148	40.9
147.7	40.9
147.4	40.9
147.2	40.9
147.2	41
148.1	41
149	12
148.6	0.2
148.2	-0.1
148.1	-0.1
149.5	-0.1
149.4	-0.2
148.8	-0.2
148.3	-0.2
148.4	-0.2
149.2	-0.2
149.3	-0.2
148.4	-0.2
148.5	-0.2
148.4	-0.2
147.7	-0.2
147.4	-0.2
147.2	-0.2
147.3	-0.2
147.9	-0.2
147.1	-0.2
147	-0.2
147.2	-0.2
146.9	-0.2
146.1	-0.2
146.1	-0.2
144.2	-0.2
144.8	-0.2
145.7	-0.2
144.8	-0.2
144.8	-0.2
144.5	-0.2
145.2	-0.2
144.6	-0.2
143.6	-0.2
143	-0.2
144.1	-0.2
144.3	-0.2
143.2	-0.2
142.8	-0.2
142.7	-0.2
141.8	-0.2
141.3	-0.2
141.8	-0.2
142.4	-0.2
141.7	-0.2
141.2	-0.2
142.2	-0.2
142.6	-0.2
142.5	-0.2
141.6	-0.2
140.9	-0.2
140.3	-0.2
140.3	-0.2
141.2	-0.2
141.3	-0.2
140.5	-0.2
139.9	-0.2
139.6	-0.2
139.4	-0.2
139.3	-0.2
139.3	-0.2
139.1	-0.2
139.1	-0.3
139.3	-0.2
140	-0.2
140.3	-0.2
139.7	-0.2
139.5	-0.2
139.5	-0.2
139.4	-0.2
139.1	-0.2
139.4	-0.2
139.7	-0.2
139.6	-0.2
139.2	-0.2
139.1	-0.2
138.7	-0.2
138.8	-0.2
138.7	-0.2
138.8	-0.2
138.9	-0.2
138.7	-0.2
138.6	-0.2
138.5	-0.2
138.5	-0.2
138.5	-0.2
138.1	-0.2
138.5	-0.2
138.5	-0.2
138.5	-0.2
138.5	-0.2
138.2	-0.2
138.2	-0.2
138.2	-0.2
138	-0.2
137.9	-0.2
137.6	-0.2
137.8	-0.2
138.1	-0.2
138.1	-0.2
137.8	-0.2
137.7	-0.2
137.8	-0.2
138.2	-0.2
138.1	-0.2
137.9	-0.2
137.8	-0.2
137.6	-0.2
137.6	-0.2
137.7	-0.2
138.2	-0.2
138.3	-0.2
138.2	-0.2
138.2	-0.2
138	-0.2
138	-0.2
138.1	-0.2
137.9	-0.2
137.9	-0.2
137.9	-0.2
137.6	-0.2
137.5	-0.2
137.9	-0.2
138	-0.2
137.9	-0.2
137.7	-0.2
137.8	-0.2
137.8	-0.2
137.8	-0.2
137.7	-0.2
138.1	-0.2
138.1	-0.2
137.8	-0.2
137.8	-0.2
137.5	-0.3
137.7	-0.2
137.5	-0.2
137.5	-0.2
137.5	-0.2
137.6	-0.2
137.7	-0.2
137.9	-0.3
137.7	-0.2
137.7	-0.2
137.9	-0.2
138.1	-0.2
137.7	-0.2
137.5	-0.2
137.7	40
137.3	40.9
137.3	41
137.2	41
137.2	41.1
137.1	2.5
137.1	0.1
137.6	-0.1
137.6	-0.2
137.5	-0.2
137.4	-0.2
137.3	-0.2
137.3	-0.2
137.6	-0.2
137.4	-0.2
137.3	-0.2
137.4	-0.2
137.3	24.4
137.4	39.7
137.4	40.9
137.4	4.3
137.4	0.2
137.2	-0.2
137.1	-0.2
137.3	-0.2
137.2	-0.2
137.4	-0.2
137.4	-0.2
137.3	-0.2
137.4	-0.2
137.4	-0.2
137.4	-0.2
137.4	-0.2
137.7	-0.2
137.7	-0.2
137.7	-0.2
137.4	-0.2
137.3	-0.2
137.1	-0.2
137	-0.2
136.9	-0.2
136.8	-0.2
136.8	-0.2
136.9	-0.2
137.1	-0.2
137.1	-0.2
137	-0.2
137.1	-0.2
137.4	-0.2
137.3	-0.2
136.9	-0.2
137.1	-0.2
137	-0.3
137	-0.2
136.7	-0.2
136.6	-0.2
136.4	-0.2
136.4	-0.2
136.8	-0.2
136.8	-0.2
136.7	-0.2
136.6	-0.2
136.7	-0.2
136.7	-0.2
136.6	-0.2
136.6	-0.2
136.6	-0.2
136.7	-0.2
136	-0.2
136.6	-0.2
136.8	-0.2
136.6	-0.2
136.6	-0.2
136.7	-0.2
136.5	-0.2
136.4	-0.2
136.4	-0.2
136.1	-0.2
135.9	-0.2
135.7	-0.2
135.9	-0.2
136	-0.2
136	-0.2
135.8	-0.2
135.8	-0.2
136.2	-0.2
136.2	-0.2
136	-0.2
136.1	-0.2
136	-0.2
135.9	-0.2
136.1	-0.2
136.5	-0.2
136.3	-0.2
136.3	-0.2
135.6	-0.2
135.6	-0.2
135.4	-0.2
135.3	-0.2
135.3	-0.2
135.4	-0.2
135.3	-0.2
135.2	-0.2
135.4	-0.2
135.4	-0.2
135.2	-0.2
135.1	-0.2
135.1	-0.2
135.5	-0.2
135.8	-0.2
135.7	-0.2
135.8	-0.2
135.8	-0.2
135.7	-0.2
135.6	-0.2
135.3	-0.2
135.2	-0.2
135.2	-0.2
135.2	-0.2
135.2	-0.2
135.2	-0.2
135.1	-0.2
135	-0.2
135	-0.2
135.2	-0.2
135.2	-0.2
135.2	-0.2
135.2	-0.2
135.2	-0.2
135.2	-0.2
135.3	-0.2
135.4	-0.2
135.4	-0.2
135.1	-0.2
134.8	-0.2
134.5	-0.2
134.4	-0.2
134.3	-0.2
134.3	-0.2
134.5	-0.2
134.3	-0.2
134.2	-0.2
134.1	1
134.2	265
134.3	85.8
134.3	127.4
134.1	135.6
133.9	139.8
134	141.6
134	141.9
134.1	142.6
134.1	143
134.1	143.7
134.2	144.2
134.3	144.5
134.4	143.7
134.5	142.6
134.6	142.2
134.6	142.9
134.6	143.1
134.7	142.9
134.6	142.3
134.4	141.9
134.3	142.3
134.1	142.6
134	143.2
134.1	142.8
134	142.4
134	142.3
134.1	141.9
134.2	142.1
134.1	142.6
134.1	142.1
134.3	143.4
134.3	144
134.4	144.6
134.4	144.4
134.3	144.2
134.1	144.1
134.3	143.8
134.1	143.6
134.1	144.4
134.2	144.7
134.1	144.7
134.2	144.2
134.6	144.1
134.4	145
134.1	145.1
134.1	144.3
134.1	143.8
134	143.8
134	144.1
133.8	144.3
133.8	143.6
133.8	143.1
134.1	142.7
134.2	142.1
134.3	141.8
134.3	142.5
134.2	142.8
134.1	142.3
134	141.9
134.2	141.5
134.2	140.4
134	140.4
134.1	139.8
133.9	139.7
133.9	141.2
133.9	141.6
133.9	141.2
133.5	140.8
133.6	140.4
133.6	140.3
133.6	141.3
133.7	141.3
133.7	140.9
133.8	139.9
133.8	139.6
133.7	140.6
134.1	141
134	140.1
133.9	139.6
133.8	140
133.7	140.1
133.7	139.3
133.7	139.7
133.4	140
133.3	139.7
133.1	139.3
133.1	138.3
133.1	137.6
132.9	138.6
132.8	139.1
133.2	138.4
133.5	138.1
133.5	138
133.3	137.6
133.7	137
133.5	136.8
133.4	137.4
133.4	138.2
133.6	138
133.5	137.9
133.3	137.4
133.1	137
132.7	136.6
132.7	136.7
132.9	136.7
133.1	136.5
133.1	136.3
132.8	136.5
132.7	137.4
132.7	137.4
132.7	137.2
132.8	136.7
132.8	136.6
132.6	136.1
132.6	136.3
132.5	136.2
132.4	136.2
132.4	136.3
132.8	136.2
132.8	136
132.5	137
132.5	137.4
132.5	137.2
132.5	136.8
132.4	136.6
132.3	136.6
132.8	136.2
42.3	135.9
11.3	135.8
0.3	135.6
0.2	135.6
0	135.4
0	135.4
0	136.9
-0.1	137.4
-0.1	137.2
-0.1	136.9
-0.2	136.5
-0.1	136.5
-0.1	136.4
-0.1	136.4
-0.1	136
-0.1	135.8
-0.1	136.2
-0.2	136.3
-0.2	136.1
-0.2	136.2
-0.2	135.9
-0.2	135.7
-0.2	135.5
-0.2	135.2
-0.2	135.2
-0.1	135
-0.2	135.3
-0.2	135.5
-0.2	135.5
-0.2	135.7
-0.2	135.5
-0.2	135.4
-0.2	135.2
-0.2	135.6
-0.2	135.5
-0.2	135.2
-0.2	134.4
-0.2	133.9
-0.2	134.5
-0.2	135.1
-0.2	134.7
-0.2	134.6
-0.2	134.2
-0.2	134.1
-0.2	134
-0.2	134
-0.2	134
-0.2	134.1
-0.2	134.2
-0.2	134.2
-0.2	134.2
-0.2	134.3
-0.2	134.2
-0.2	134.3
-0.2	134.3
-0.2	134.4
-0.2	134.4
-0.2	134.8
-0.2	134.9
-0.2	134.7
-0.2	134.7
-0.2	134.7
-0.2	134.6
-0.2	134.8
-0.2	134.9
-0.2	134.9
-0.2	134.9
-0.2	134.9
-0.2	134.5
-0.2	135
-0.2	135.1
-0.2	135
-0.2	134.8
-0.2	134.7
-0.2	134.8
-0.2	134.9
-0.2	134.6
-0.2	134.9
-0.2	134.8
-0.2	134.8
-0.2	134.6
-0.2	134.6
-0.2	134.8
-0.2	134.6
-0.2	134.3
-0.2	134.7
-0.2	134.9
-0.2	134.9
-0.2	134.9
-0.2	134.7
-0.2	134.6
-0.2	134.5
-0.2	134.4
-0.2	134.4
-0.2	134.3
-0.2	134.6
-0.2	134.5
-0.2	134.3
-0.2	134.3
-0.2	134.4
-0.2	134.3
-0.2	134.4
-0.2	134.9
-0.2	135
-0.2	134.9
-0.2	134.8
-0.2	134.6
-0.2	134.8
-0.2	134.7
-0.2	134.6
-0.2	134.8
-0.2	134.7
-0.2	134.7
-0.2	134.5
-0.3	134.3
-0.2	134
-0.2	133.9
-0.2	134.1
-0.2	134.1
-0.2	134.2
-0.2	134.1
-0.2	133.9
-0.2	134.2
-0.2	134.2
-0.2	134.1
-0.2	134
-0.2	134.2
-0.2	134
-0.2	133.9
-0.2	133.9
-0.2	133.9
-0.2	133.9
-0.2	133.7
-0.2	133.6
-0.2	133.9
-0.2	133.9
-0.2	133.8
-0.2	133.7
-0.2	133.8
-0.2	133.9
-0.2	133.8
-0.2	134.2
-0.2	134.1
-0.2	134
-0.2	133.9
-0.2	133.9
-0.2	133.9
-0.2	133.8
-0.2	133.7
-0.2	133.8
-0.2	133.9
-0.2	133.9
-0.2	133.9
-0.2	133.8
-0.2	133.9
-0.2	133.8
-0.2	133.7
-0.2	133.9
-0.2	133.8
-0.2	133.6
-0.2	133.7
-0.2	133.7
-0.2	133.8
-0.2	133.8
-0.2	133.6
-0.2	133.6
-0.2	133.6
-0.2	133.6
-0.2	133.7
-0.2	133.6
-0.2	133.6
-0.2	133.6
-0.2	134.2
-0.2	134
-0.2	133.9
-0.2	133.7
-0.2	133.6
-0.2	133.6
-0.2	133.6
-0.2	133.6
-0.2	133.7
-0.2	133.6
-0.2	133.5
-0.2	134
-0.2	134
-0.2	133.8
-0.2	133.5
-0.2	133.6
-0.2	133.5
-0.2	133.5
-0.2	133.7
-0.2	133.7
-0.2	133.6
-0.2	133.3
-0.2	133
-0.2	133
-0.2	133.5
-0.2	133.5
-0.2	133.8
-0.2	133.5
-0.2	133.4
-0.2	133.2
-0.2	133.5
-0.2	133.6
-0.2	133.3
-0.2	133.1
-0.2	133
-0.2	133
-0.2	133
-0.2	132.8
-0.2	133.1
-0.2	133.3
-0.2	133.3
-0.2	133.3
-0.2	133.1
-0.2	133.1
-0.2	133
-0.2	133.1
-0.2	132.9
-0.2	132.6
-0.2	132.9
-0.2	132.9
-0.2	132.7
-0.2	132.7
-0.2	132.9
-0.2	132.9
-0.2	132.7
-0.2	132.9
-0.2	132.8
-0.2	132.8
-0.2	132.7
-0.2	132.8
-0.2	132.8
-0.2	132.6
-0.2	132.6
-0.2	132.6
-0.2	132.5
-0.2	132.5
-0.2	132.5
-0.2	132.4
-0.2	132.4
-0.2	132.8
-0.2	132.8
-0.2	132.8
-0.2	132.7
-0.2	132.6
-0.2	132.5
-0.2	132.5
-0.2	132.4
-0.2	132.2
-0.2	132.2
-0.2	132.2
-0.2	132.1
-0.2	132
-0.2	132.2
-0.2	132.5
-0.2	132.3
-0.3	132.3
-0.2	132.4
-0.2	132.4
-0.2	132.6
-0.2	132.6
-0.3	132.3
-0.2	132.3
-0.2	132.3
-0.2	132.6
-0.2	132.6
-0.2	132.6
-0.2	132.3
-0.2	132.2
-0.2	132.1
-0.2	132.3
-0.2	132.3
-0.2	132.3
-0.2	132.2
-0.2	132.1
-0.2	132.1
-0.2	132.4
-0.2	132.5
-0.2	132.4
-0.2	132.3
-0.2	132.1
-0.2	131.9
-0.2	131.9
-0.2	131.8
-0.2	131.8
-0.2	131.9
-0.2	132.1
-0.2	132
-0.2	131.8
-0.2	131.7
-0.2	131.7
-0.2	131.9
-0.2	131.9
-0.2	132.2
-0.2	132
-0.2	131.8
-0.2	131.8
-0.2	132
-0.2	131.9
-0.2	131.7
-0.2	131.9
-0.2	132
-0.2	131.9
-0.2	131.8
-0.2	131.7
-0.2	131.9
-0.2	131.8
-0.2	131.6
-0.2	131.7
-0.2	131.6
-0.2	131.7
-0.2	131.6
-0.2	131.5
-0.2	131.4
-0.2	131.5
-0.2	131.6
-0.2	131.8
-0.2	131.8
-0.2	131.6
-0.2	131.6
-0.2	131.5
-0.2	131.6
-0.2	131.7
-0.2	131.8
-0.2	131.5
-0.2	131.4
-0.2	131.3
-0.2	131.4
-0.2	131.6
-0.2	131.5
-0.2	131.5
-0.2	131.4
-0.2	131.5
-0.2	131.4
-0.2	131.4
-0.2	131.3
-0.2	131.3
-0.2	131.2
-0.2	131.2
-0.2	131.2
-0.2	131
-0.2	131.1
-0.2	131.2
-0.2	131.3
-0.2	131.4
-0.2	131.4
-0.2	131.4
-0.2	131.4
-0.2	131.4
-0.2	131.2
-0.2	131
-0.2	131
-0.2	131.1
-0.2	131
-0.2	131.1
-0.2	131.1
-0.2	131.2
-0.2	130.9
-0.2	130.8
-0.2	131.1
-0.2	131.1
-0.2	131.3
-0.2	131.3
-0.2	131.2
-0.2	131.3
-0.2	131.2
-0.2	131.1
-0.2	131
-0.2	130.9
-0.2	130.9
-0.2	131
-0.2	131.1
-0.2	130.9
-0.2	130.9
-0.2	131.2
-0.2	131.1
-0.2	131
-0.2	130.8
-0.2	130.6
-0.2	130.8
-0.2	130.8
-0.2	130.8
-0.2	130.8
-0.2	130.9
-0.2	131
-0.2	130.8
-0.2	131
-0.2	130.8
-0.2	130.7
-0.2	130.9
-0.2	130.7
-0.2	130.8
-0.2	130.8
-0.2	130.8
-0.2	130.7
-0.2	130.7
-0.2	130.8
-0.2	130.8
-0.2	130.7
-0.2	130.8
-0.2	131
-0.2	131
-0.2	131.2
-0.2	131.1
-0.2	130.9
-0.2	130.9
-0.2	130.7
-0.2	130.9
-0.2	130.8
-0.2	130.8
-0.2	130.7
-0.2	130.8
-0.2	130.8
-0.2	130.6
-0.2	130.5
-0.2	374
-0.2	386
-0.2	386
-0.2	385
-0.2	385
-0.2	384
-0.2	382
-0.2	381
-0.2	380
-0.2	379
-0.2	379
-0.2	378
-0.2	376
-0.2	375
-0.2	375
-0.2	375
-0.2	376
-0.2	376
-0.2	376
-0.2	376
-0.3	376
-0.2	376
-0.2	375
-0.2	375
-0.2	375
-0.2	375
-0.2	374
-0.2	372
-0.2	371
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	369
-0.2	370
-0.2	371
-0.2	370
-0.2	371
-0.2	370
-0.2	370
-0.2	369
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	369
-0.2	368
-0.2	368
-0.2	368
-0.2	368
-0.2	368
-0.2	368
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	370
-0.2	369
-0.2	370
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	369
-0.2	368
-0.2	368
-0.2	369
-0.2	368
-0.2	369
-0.2	369
-0.2	369
-0.2	368
-0.2	368
-0.2	368
-0.2	368
-0.2	368
-0.2	368
-0.2	368
-0.2	367
-0.2	367
-0.2	369
-0.2	369
-0.2	368
-0.3	368
-0.2	368
-0.2	368
-0.2	368
-0.2	367
-0.2	367
-0.2	367
-0.2	368
-0.2	367
-0.2	367
-0.2	368
-0.2	368
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	366
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	368
-0.2	367
-0.2	368
-0.2	368
-0.2	368
-0.2	368
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	368
-0.2	367
-0.2	367
-0.2	367
-0.2	368
-0.2	368
-0.2	368
-0.2	367
-0.2	362
-0.2	368
-0.2	368
-0.2	368
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	366
-0.2	366
-0.2	366
-0.2	367
-0.2	366
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	367
-0.2	366
-0.2	366
-0.2	366
-0.2	367
-0.2	367
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.3	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	363
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.3	362
-0.2	361
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	363
-0.2	362
-0.2	362
-0.2	362
-0.2	363
-0.2	362
-0.2	361
-0.2	362
-0.2	363
-0.2	362
-0.2	363
-0.2	362
-0.2	363
-0.2	362
-0.2	361
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.3	364
-0.2	364
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	364
-0.2	363
-0.2	364
-0.2	363
-0.2	363
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.3	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.3	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.3	363
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	363
-0.2	363
-0.2	362
-0.2	363
-0.2	362
-0.2	362
-0.2	363
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	366
-0.2	365
-0.2	365
-0.3	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	365
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	364
-0.2	365
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	365
-0.2	364
-0.2	365
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
