1am - 5am (W)	8pm-midnight (W)
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.6	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	90
2.7	92.5
2.7	92.5
2.7	93.6
2.7	67
2.7	4.2
2.7	2.9
2.7	2.9
2.7	2.9
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	83.2
2.7	92.6
2.7	93.4
2.7	93.4
2.7	93.5
2.7	93.5
2.7	93.5
2.7	93.5
2.7	93.5
2.7	93.5
2.7	93.5
2.7	93.5
2.7	93.5
2.7	5.8
2.7	3.2
2.7	2.9
2.7	2.9
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	166
2.7	144.7
2.7	145.7
2.7	160.3
2.7	163.6
2.7	168.1
2.7	169.8
2.7	170.7
2.7	170.6
2.7	172.9
2.7	172.5
2.7	172.1
2.7	175
2.7	176.1
2.7	176.1
2.7	174.9
2.7	175.5
2.7	177
2.7	178
2.7	178
2.7	177.5
2.7	177.4
2.7	176.9
2.7	176.4
2.7	175.9
2.7	175.3
2.7	174.9
2.7	174.7
2.7	174.2
2.7	173.9
2.7	173.8
2.7	172.9
2.7	172.2
2.7	171.5
2.7	171.3
2.7	171.2
2.7	170.5
2.7	169.9
2.7	168.7
2.7	167.8
2.7	167
2.7	166.2
2.7	165.8
2.7	165.1
2.7	164.5
2.7	163.8
2.7	163.2
2.7	162.6
2.7	162.1
2.7	161.7
2.7	161.4
2.7	160.6
2.7	160.7
2.7	160.1
2.7	159.4
2.7	159.4
2.7	158.2
2.7	157.8
2.7	157
2.7	156.2
2.7	155.8
2.7	154.4
2.7	153.7
2.7	151.9
2.7	151.8
2.7	151.6
2.7	151.1
2.7	150.7
2.7	150.8
2.7	150.8
2.7	150.2
2.7	149.6
2.7	149
2.7	149.2
2.7	148.9
2.7	148.5
2.7	147.8
2.7	147.9
2.7	147.6
2.7	147
2.7	147
2.7	147
2.7	147.3
2.7	147.5
2.7	147.1
2.7	147.3
2.7	147.3
2.7	147.1
2.7	146.8
2.7	146.8
2.7	147.2
2.7	146.7
2.7	146.8
2.7	146.5
2.7	146.7
2.7	146.7
2.7	147.4
2.7	147
2.7	147
2.7	146.9
2.7	147.1
2.7	146.9
2.7	147
2.7	147
2.7	147.1
2.7	147.3
2.7	147.4
2.7	147.4
2.7	147.1
2.7	147.2
2.7	147.1
2.7	147.1
2.7	147.3
2.7	147.3
2.7	147.8
2.7	147.8
2.7	147.8
2.7	147.5
2.7	147.8
2.7	147.8
2.7	147.8
2.7	147.6
2.7	147.6
2.7	147.8
2.7	147.9
2.7	148
2.7	148
2.7	148.1
2.7	148.1
2.7	148.1
2.7	148.1
2.7	147.9
2.7	148.1
2.7	148.1
2.7	148.4
2.7	148.4
2.7	148.1
2.7	148
2.7	148
2.7	147.6
2.7	148.1
2.7	148.1
2.7	147.9
2.7	147.6
2.7	147.8
2.7	147.9
2.7	147.8
2.7	147.5
2.7	147.4
2.7	147.5
2.7	147.5
2.7	147.5
2.7	147.4
2.7	147.8
2.7	147.8
2.7	148
2.7	148.3
2.7	148
2.7	148
2.7	148.2
2.7	148
2.7	148
2.7	147.8
2.7	148.3
2.7	148.1
2.7	147.6
2.7	147.9
2.7	147.7
2.7	147.7
2.7	148.1
2.7	148.3
2.7	148.2
2.7	148.3
2.7	148.1
2.7	148.3
2.7	148.3
2.7	148.2
2.7	148.4
2.7	148.1
2.7	148.2
2.7	148.1
2.7	148.1
2.7	148.1
2.7	148
2.7	147.9
2.7	147.9
2.7	147.9
2.7	147.9
2.7	147.9
2.7	147.9
2.7	147.9
2.7	147.8
2.7	147.9
2.7	148
2.7	147.8
2.7	147.9
2.7	147.7
2.7	147.7
2.7	147.7
2.7	147.7
2.7	147.9
2.7	147.9
2.7	147.9
2.7	148
2.7	148.1
2.7	148.1
2.7	148.2
2.7	148.1
2.7	147.9
2.7	147.8
203	148
147.9	147.9
148.5	147.8
158	147.5
167.5	147.6
171.7	147.8
171.4	147.8
172.2	147.6
173.7	147.5
172.6	147.5
172.4	147.8
175.6	147.9
175.6	147.6
175.4	147.6
178.6	147.3
179.6	147.3
179.1	147.5
178.1	147.5
177.7	147.3
177.3	147.4
177.4	147.4
177.8	147.6
176.8	147.8
175.9	147.8
175	147.9
174.7	147.5
174.8	147.5
174.5	147.2
174.1	147.3
173.5	147.3
173.3	147.3
171.8	147.1
171.2	147.1
170.7	147.2
169.9	147.3
169.1	147.2
168.4	147.3
167.4	147.5
166.4	147.8
165.6	147.6
164.9	147.5
164.9	147.3
163.9	147.4
162.9	147.3
162.7	147.2
161.9	147.2
161.4	147.3
160.4	147.2
159.9	147.2
159.5	147.3
159.2	147.5
158.7	147.2
158	147
157.4	147.1
157.3	146.8
156.8	147.1
156.3	147.2
155.9	147
155.6	147
155.1	147
155.1	147.2
153.4	147.5
152.2	147.5
152.2	147.3
150.3	147.1
150	147.2
150.1	146.6
149.2	146.8
148.7	146.7
148.7	146.9
148.7	147
148.4	147.2
147.8	147
147.4	147.1
147.2	147.1
146.8	147
146.8	146.9
146.7	146.9
146.6	147.1
146.6	147.2
146.1	146.9
146	146.9
145.6	146.7
145.9	146.9
145.9	146.9
146.1	147.1
145.8	147.1
145.8	146.9
146	146.9
146	147.1
145.8	147.2
145.9	147.2
145.7	147.1
145.8	147.1
145.5	146.9
145.8	146.7
145.8	146.5
146	146.5
146.2	146.6
145.8	146.8
145.8	147.1
145.2	147.1
145.6	147.1
145.6	147
145.4	146.7
145.1	146.4
145.3	146.7
145.6	146.7
145.7	146.6
145.4	146.6
145.4	146.5
145.8	146.5
145.6	146.3
145.8	146.4
145.6	146.6
145.9	146.8
145.8	146.7
145.8	146.9
145.8	146.9
146	146.8
146	146.6
146.2	146.7
146.1	146.6
146.1	146.7
146.5	146.6
146.5	146.3
146.5	146.4
146.5	146.6
146.5	146.6
146.4	146.7
146.5	146.5
146.6	146.8
146.7	146.7
146.5	146.6
146.6	146.6
146.6	146.4
146.5	146.4
146.6	146.4
146.7	146.2
147	146.4
146.8	146.3
146.8	146.3
146.9	146.4
147.1	146.2
147.1	146.6
147.1	146.7
147.1	146.7
147.1	146.6
146.9	146.5
146.6	146.5
146.7	146.5
146.7	146.5
146.9	146
146.8	146
146.9	145.9
146.8	146.2
146.8	146.4
147	146.4
147.3	146.5
147.3	146.2
147.1	146.4
147.5	146.6
147.3	146.5
147.2	146.5
147.2	146.4
147.3	146.4
147.3	146
147.4	146
147.3	145.9
147.4	146.1
147.3	146.3
147.2	146.4
147.1	146.4
147.1	146.3
147.1	146.1
147	146.1
147	146
147	146.1
147.2	146
147.2	146.1
147	146.2
147	146.3
147.3	145.9
147.3	145.8
147.2	145.9
147.2	146
147.3	146.1
147.6	146
147.6	145.9
147.4	146.1
147.1	146.3
146.9	146.2
146.9	146.2
146.8	146.1
146.9	146.3
147.1	146.3
147	146.3
147	146.4
146.8	146.4
146.7	146.2
146.7	146.1
146.9	146.1
147.1	145.8
146.9	145.7
147.1	145.9
147.2	146.2
147.3	146
147	146.1
146.9	146.2
147	146.1
147.2	146.1
147	146
147	145.8
146.9	145.8
146.9	145.8
146.9	145.9
146.7	146.1
146.7	145.9
146.6	145.8
146.9	145.8
146.8	146.2
146.8	146.2
146.8	146.1
146.9	146.1
146.9	146.3
146.6	146.3
146.5	145.9
146.4	146
146.5	146.1
146.7	145.7
146.9	145.9
146.8	145.7
146.9	145.6
146.6	146
146.6	146.1
146.8	146.1
146.8	146
146.6	145.9
146.5	145.6
146.7	145.8
146.7	145.7
146.3	145.6
146.8	145.7
146.8	145.7
146.9	145.8
146.5	145.8
146.5	145.8
146.5	145.5
146.6	145.6
146.8	145.7
146.6	145.9
146.7	146
146.7	145.8
146.6	145.5
146.5	145.6
146.4	145.5
146.4	145.6
146.7	145.7
146.6	145.4
146.5	145.5
146.4	145.3
146.3	145.2
146.3	145.1
146.5	145.2
146.5	145.4
146.5	145.5
146.2	145.5
146.5	145.6
146.3	145.6
146.2	145.6
146.4	145.6
146.4	145.7
146.3	145.6
146.3	145.6
146.1	145.4
146.2	145.1
146.4	145.2
146.4	145
146.2	145.2
146.2	145.4
146.1	145.4
146.3	145.3
146.4	145.1
146.2	145.4
146	145.4
146.1	145.6
146.1	145.4
146.1	145.2
145.9	145.2
145.9	145
146	145
145.8	144.8
145.6	145
145.9	144.9
145.9	145.1
146.1	145.2
146.2	145.2
145.9	145.5
145.8	145.7
145.8	145.3
145.8	145.4
145.7	145.1
145.9	145.1
145.8	144.9
145.8	145.1
145.8	145.2
145.7	145.2
145.7	145
145.9	144.8
145.7	144.9
145.7	144.9
145.3	144.9
145.7	144.6
145.7	144.6
145.9	144.7
145.4	144.5
145.4	144.8
145.5	144.7
145.7	144.5
146	144.6
145.8	145.1
145.8	145.3
145.8	144.9
145.8	144.7
145.7	144.8
145.7	145
145.5	145
145.6	144.9
145.7	144.9
145.7	144.9
145.5	144.4
145.4	144.5
145.6	144.4
145.6	144.2
145.7	144.6
145.7	144.8
146	145.2
145.6	145
145.4	144.7
145.3	144.9
145.4	145.1
145.3	144.9
145.4	144.5
145.4	144.5
145.5	144.4
145.5	144.4
145.5	144.5
145.5	144.6
145.5	144.6
144.9	144.8
144.9	145.1
145	145.1
145.1	144.6
145.2	144.8
145.1	144.7
145.3	144.5
145.3	144.3
145.1	144.2
145.1	144.2
145	144.4
145	144.7
145	145
145	144.9
145.4	144.8
145.6	144.6
145.5	144.6
145.3	144.7
145.5	144.7
145.6	144.9
145.4	144.8
145.3	144.5
145.1	144.4
145.1	144.5
145	144.9
145	144.9
145.1	144.9
145.1	144.8
145.2	144.7
145.1	144.5
145.2	144.7
145.1	144.6
145.3	144.4
145.3	144.2
144.9	144.1
145	144.1
144.8	144.1
144.9	144.1
145	144.5
145	144.3
144.9	144.5
144.9	144.7
144.8	144.9
145.2	144.9
145.4	144.6
145.6	144.5
145.2	144.5
145.2	144.3
145.2	144.2
145.2	144
145.1	144.2
144.8	144.2
145	144.5
145.2	144.3
144.8	144.4
144.7	144.3
144.6	144.2
145	144.2
144.8	143.9
144.9	144
144.8	144.2
145.1	144.4
145	144.5
145	144.3
145.1	144.3
145.2	144.6
145.3	144.5
145.4	144.3
145.1	144.1
145	144.2
145	144.1
144.8	144.1
144.7	144.2
144.8	144.1
144.8	144.1
144.7	144.1
144.9	143.9
144.8	143.9
144.8	144
144.8	144.1
145.1	144.2
145.1	144.2
144.8	144
144.6	143.8
144.7	144.2
144.7	144.1
144.6	144.3
144.5	144.3
144.6	143.9
144.7	143.9
144.8	143.8
144.9	144.2
145	144.3
145	144.2
144.9	144.1
144.9	143.9
144.8	144
144.9	144.1
144.7	144.2
144.8	143.9
144.9	144
144.9	144
144.6	144.3
144.7	144.3
144.6	143.7
144.3	143.6
144.4	144
144.5	144
144.6	144
144.7	144
144.9	143.7
145	143.7
144.6	144
144.5	144.1
144.4	143.7
144.6	143.8
144.6	143.9
144.6	143.9
144.5	143.9
144.7	144.4
144.6	144.1
144.6	144.1
144.5	143.9
144.6	144
144.6	143.9
144.6	143.8
144.5	143.7
144.5	143.7
144.6	143.5
144.6	143.6
144.9	143.7
144.9	143.6
144.6	143.7
144.6	143.8
144.7	143.9
144.7	143.9
144.7	143.7
144.5	143.8
144.7	143.8
144.6	143.8
144.8	143.8
144.5	143.7
144.4	143.9
144.3	143.8
144.4	143.7
144.3	143.6
144.4	143.8
144.4	143.5
144.4	143.5
144.2	143.5
144.2	143.5
144.2	143.6
144.4	143.9
144.5	143.8
144.6	143.7
144.6	143.9
144.5	143.9
144.5	143.9
144.4	143.9
144.3	143.6
144.3	143.6
144.4	143.7
144.4	143.7
144.3	143.4
144.3	143.5
144.3	143.6
144.4	143.6
144.3	143.8
144.1	144.1
144	144.2
143.9	144.1
143.8	144
144	144.4
144.2	144.2
144.2	144.2
144	143.9
143.9	143.5
144.1	143.7
144.1	143.8
143.9	143.8
144	143.8
144	143.6
144.2	143.5
144.4	143.5
144.2	143.6
144.1	143.5
144.2	143.6
144.2	143.6
144.2	143.6
144	143.8
144.2	143.3
144.2	143.2
143.9	143.2
143.8	143.6
143.8	143.6
143.8	143.3
144	143.4
144.1	143.5
143.9	143.5
144	143.2
144	143.4
143.7	143.8
143.5	144
143.9	143.9
143.9	143.4
143.9	143.6
144.1	143.6
144	143.5
144	143.4
143.9	143.4
143.8	143.7
143.8	143.4
143.8	143.6
143.8	143.4
143.7	143.5
143.8	143.4
143.7	143.3
143.5	143.5
143.5	143.5
143.6	143.5
143.4	143.1
143.4	143.1
143.5	143.1
143.5	142.9
143.4	142.9
143.4	142.8
143.4	142.9
143.6	143
143.5	143
143.4	143
143.6	143.2
143.7	142.9
143.8	142.9
143.7	142.9
143.7	143.2
143.7	143
143.6	142.7
143.6	142.8
143.6	143
143.7	142.8
143.6	142.7
143.4	142.9
143.4	142.9
143.4	142.9
144	142.9
144.1	142.9
143.8	142.7
143.6	142.8
143.6	142.8
143.5	142.8
143.6	142.7
143.7	142.7
143.7	142.6
143.4	142.6
143.5	142.9
143.4	142.8
143.5	142.9
143.3	143
143.5	143.1
143.4	143
143.5	143.1
143.6	143.2
143.5	143.2
143.4	143.1
143.5	143.1
143.5	143
143.4	142.7
143.5	142.9
143.6	143
143.8	143
143.8	142.8
143.6	142.5
143.7	142.8
143.7	142.7
143.8	143
143.8	143
143.5	142.8
143.4	142.7
143.4	142.6
143.5	142.7
143.4	142.8
143.4	142.8
143.7	142.9
143.9	143.1
144.1	143.2
143.8	143
143.7	142.9
143.8	142.9
143.6	143.4
143.7	143.4
143.7	143.1
143.4	142.9
143.4	142.8
143.4	142.9
143.3	143
143	143
142.9	142.9
142.8	142.9
142.9	142.9
143	142.9
143	143.1
143	143
143.2	142.8
143.4	142.9
143.5	143
143.2	143.1
143.3	142.9
143.2	142.8
143.4	142.9
143.4	142.9
142.9	142.8
143	142.8
143.1	142.8
